Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,PromotionGapRatio,RoleStagnationIndex,TrainingIntensityScore,ManagerStabilityIndicator,CareerVelocityScore,IncomeGrowthPotential,ExperienceUtilization,CareerCluster,PromotionGapRiskScore,PromotionGapRiskLevel,RetentionOpportunityIndex
35,0,Travel_Rarely,1258,Research & Development,1,4,Life Sciences,4,Female,40,4,1,Research Scientist,3,Single,2506,13301,3,No,13,3,3,0,7,0,3,2,2,2,2,0.99999950000025,0.99999950000025,0.0,0.99999950000025,0.499999750000125,835.3333333333334,0.19999999428571447,0,8,High,5.799999000000501
38,0,Travel_Rarely,433,Human Resources,1,3,Human Resources,3,Male,37,4,1,Human Resources,3,Married,2844,6004,1,No,13,3,4,1,7,2,4,7,6,5,0,0.7142856122449125,0.857142734693895,0.285714244897965,0.0,0.1428571224489825,355.5,0.18421052146814418,0,8,High,5.71428546938779
36,0,Travel_Rarely,1223,Research & Development,8,3,Technical Degree,3,Female,59,3,3,Healthcare Representative,3,Divorced,10096,8202,1,No,13,3,2,3,17,2,3,17,14,12,8,0.7058823114186875,0.8235293633218022,0.11764705190311459,0.47058820761245834,0.17647057785467188,560.8888888888889,0.4722222091049387,1,8,High,5.647058726643604
40,0,Travel_Frequently,692,Research & Development,11,3,Technical Degree,4,Female,73,3,2,Laboratory Technician,3,Married,6323,26849,1,No,11,3,1,1,10,2,4,10,9,9,4,0.8999999100000091,0.8999999100000091,0.19999998000000202,0.39999996000000404,0.19999998000000202,574.8181818181819,0.24999999375000018,1,8,High,5.5999998200000185
46,0,Travel_Rarely,430,Research & Development,1,4,Medical,4,Male,40,3,5,Research Director,4,Divorced,19627,21445,9,No,17,3,4,2,23,0,3,2,2,2,2,0.99999950000025,0.99999950000025,0.0,0.99999950000025,2.499998750000625,6542.333333333333,0.49999998913043503,1,8,High,5.5999990000005
53,0,Travel_Rarely,1376,Sales,2,2,Medical,3,Male,45,3,4,Manager,3,Divorced,14852,13938,6,No,13,3,3,1,22,3,4,17,13,15,2,0.8823528892733594,0.7647058373702448,0.17647057785467188,0.11764705190311459,0.23529410380622917,825.1111111111111,0.415094331790673,1,8,High,5.52941167474049
31,0,Travel_Frequently,798,Research & Development,7,2,Life Sciences,3,Female,48,2,3,Manufacturing Director,3,Married,8943,14034,1,No,24,4,1,1,10,2,3,10,9,8,9,0.7999999200000081,0.8999999100000091,0.19999998000000202,0.8999999100000091,0.299999970000003,813.0,0.3225806347554634,1,7,High,5.399999820000018
26,0,Travel_Frequently,1096,Research & Development,6,3,Other,3,Male,61,4,1,Laboratory Technician,4,Married,2544,7102,0,No,18,3,1,1,8,3,3,7,7,7,7,0.9999998571428775,0.9999998571428775,0.4285713673469475,0.9999998571428775,0.1428571224489825,318.0,0.30769229585798863,1,7,High,5.399999714285755
38,0,Non-Travel,1327,Sales,2,2,Life Sciences,4,Male,39,2,2,Sales Executive,4,Married,5249,19682,3,No,18,3,4,1,13,0,3,8,7,7,5,0.8749998906250137,0.8749998906250137,0.0,0.6249999218750099,0.24999996875000394,583.2222222222222,0.34210525415512494,1,8,High,5.349999781250029
26,0,Travel_Rarely,1355,Human Resources,25,1,Life Sciences,3,Female,61,3,1,Human Resources,3,Married,2942,8916,1,No,23,4,4,1,8,3,3,8,7,5,7,0.6249999218750099,0.8749998906250137,0.3749999531250059,0.8749998906250137,0.12499998437500197,326.8888888888889,0.30769229585798863,1,7,High,5.349999781250028
36,0,Travel_Rarely,1403,Research & Development,6,3,Life Sciences,4,Male,47,3,1,Laboratory Technician,4,Married,3210,20251,0,No,11,3,3,1,16,4,3,15,13,10,11,0.6666666222222252,0.8666666088888928,0.2666666488888901,0.7333332844444478,0.06666666222222252,200.625,0.44444443209876583,1,8,High,5.333333217777787
45,0,Non-Travel,1238,Research & Development,1,1,Life Sciences,3,Male,74,2,3,Healthcare Representative,3,Married,10748,3395,3,No,23,4,4,1,25,3,2,23,15,14,4,0.6086956257088858,0.6521738846880919,0.1304347769376184,0.17391303591682453,0.1304347769376184,447.8333333333333,0.5555555432098769,1,8,High,5.304347769376184
35,0,Travel_Rarely,583,Research & Development,25,4,Medical,3,Female,57,3,3,Healthcare Representative,3,Divorced,10388,6975,1,Yes,11,3,3,1,16,3,2,16,10,10,1,0.6249999609375024,0.6249999609375024,0.18749998828125072,0.06249999609375024,0.18749998828125072,611.0588235294117,0.4571428440816331,1,8,High,5.249999921875005
30,0,Travel_Rarely,288,Research & Development,2,3,Life Sciences,3,Male,99,2,2,Healthcare Representative,4,Married,4152,15830,1,No,19,3,1,3,11,3,3,11,10,10,8,0.9090908264462886,0.9090908264462886,0.2727272479338866,0.7272726611570308,0.1818181652892577,346.0,0.36666665444444485,1,7,High,5.218181652892578
30,0,Travel_Rarely,852,Research & Development,1,1,Life Sciences,4,Male,55,2,2,Laboratory Technician,4,Married,5126,15998,1,Yes,12,3,3,2,10,1,2,10,8,3,0,0.299999970000003,0.7999999200000081,0.09999999000000101,0.0,0.19999998000000202,466.0,0.33333332222222256,0,8,High,5.199999840000017
36,0,Travel_Rarely,1299,Research & Development,27,3,Medical,3,Male,94,3,2,Healthcare Representative,3,Married,5237,16577,6,No,13,3,2,2,17,3,2,7,7,7,7,0.9999998571428775,0.9999998571428775,0.4285713673469475,0.9999998571428775,0.285714244897965,654.625,0.4722222091049387,1,6,Medium,5.199999714285756
26,0,Non-Travel,786,Research & Development,7,3,Medical,4,Male,76,3,1,Laboratory Technician,4,Single,2570,11925,1,No,20,4,3,0,7,5,3,7,7,5,7,0.7142856122449125,0.9999998571428775,0.7142856122449125,0.9999998571428775,0.1428571224489825,321.25,0.26923075887574005,1,7,High,5.199999714285756
40,0,Travel_Rarely,1322,Research & Development,2,4,Life Sciences,3,Male,52,2,1,Research Scientist,3,Single,2809,2725,2,No,14,3,4,0,8,2,3,2,2,2,2,0.99999950000025,0.99999950000025,0.99999950000025,0.99999950000025,0.499999750000125,936.3333333333334,0.19999999500000012,0,6,Medium,5.1999990000005
28,0,Travel_Rarely,995,Research & Development,9,3,Medical,3,Female,77,3,1,Research Scientist,3,Divorced,2377,9834,5,No,18,3,2,1,6,2,3,2,2,2,2,0.99999950000025,0.99999950000025,0.99999950000025,0.99999950000025,0.499999750000125,792.3333333333334,0.21428570663265334,0,6,Medium,5.1999990000005
38,0,Travel_Frequently,1186,Research & Development,3,4,Other,3,Male,44,3,1,Research Scientist,3,Married,2821,2997,3,No,16,3,1,1,8,2,3,2,2,2,2,0.99999950000025,0.99999950000025,0.99999950000025,0.99999950000025,0.499999750000125,940.3333333333334,0.21052631024930765,0,6,Medium,5.1999990000005
20,0,Travel_Rarely,1141,Sales,2,3,Medical,3,Female,31,3,1,Sales Representative,3,Single,2783,13251,1,No,19,3,1,0,2,3,3,2,2,2,2,0.99999950000025,0.99999950000025,1.499999250000375,0.99999950000025,0.499999750000125,927.6666666666666,0.09999999500000024,0,6,Medium,5.1999990000005
32,0,Non-Travel,1109,Research & Development,29,4,Medical,4,Female,69,3,1,Laboratory Technician,3,Single,4025,11135,9,No,12,3,2,0,10,2,3,8,7,7,7,0.8749998906250137,0.8749998906250137,0.24999996875000394,0.8749998906250137,0.12499998437500197,447.22222222222223,0.3124999902343753,1,7,High,5.1499997812500276
32,0,Travel_Rarely,859,Research & Development,4,3,Life Sciences,3,Female,98,2,2,Manufacturing Director,3,Married,6162,19124,1,No,12,3,3,1,14,3,3,14,13,6,8,0.42857139795918586,0.9285713622449028,0.21428569897959293,0.5714285306122479,0.14285713265306196,410.8,0.4374999863281255,1,6,Medium,5.057142724489806
44,0,Travel_Rarely,1448,Sales,28,3,Medical,4,Female,53,4,4,Sales Executive,4,Married,13320,11737,3,Yes,18,3,3,1,23,2,3,12,11,11,11,0.9166665902777842,0.9166665902777842,0.16666665277777895,0.9166665902777842,0.3333333055555579,1024.6153846153845,0.5227272608471077,1,7,High,5.033333180555569
33,0,Non-Travel,722,Sales,17,3,Life Sciences,4,Male,38,3,4,Manager,3,Single,17444,20489,1,No,11,3,4,0,10,2,3,10,8,6,0,0.599999940000006,0.7999999200000081,0.19999998000000202,0.0,0.39999996000000404,1585.8181818181818,0.30303029384756686,1,7,High,4.999999840000017
43,0,Travel_Rarely,1179,Sales,2,3,Medical,4,Male,73,3,2,Sales Executive,4,Married,7847,6069,1,Yes,17,3,1,1,10,3,3,10,9,8,8,0.7999999200000081,0.8999999100000091,0.299999970000003,0.7999999200000081,0.19999998000000202,713.3636363636364,0.23255813412655504,1,7,High,4.999999820000019
45,0,Travel_Rarely,549,Research & Development,8,4,Other,4,Male,75,3,2,Research Scientist,4,Married,3697,9278,9,No,14,3,1,2,12,3,3,10,9,9,8,0.8999999100000091,0.8999999100000091,0.299999970000003,0.7999999200000081,0.19999998000000202,336.09090909090907,0.2666666607407409,1,7,High,4.999999820000019
32,0,Travel_Rarely,1018,Research & Development,3,2,Life Sciences,3,Female,39,3,3,Research Director,4,Single,11159,19373,3,No,15,3,4,0,10,6,3,7,7,7,7,0.9999998571428775,0.9999998571428775,0.857142734693895,0.9999998571428775,0.4285713673469475,1394.875,0.3124999902343753,1,6,Medium,4.999999714285756
35,0,Travel_Rarely,144,Research & Development,22,3,Life Sciences,4,Male,46,1,1,Laboratory Technician,3,Single,4230,19225,0,No,15,3,3,0,6,2,3,5,4,4,3,0.799999840000032,0.799999840000032,0.399999920000016,0.599999880000024,0.199999960000008,705.0,0.1714285665306124,0,7,High,4.999999680000064
38,0,Travel_Rarely,1380,Research & Development,9,2,Life Sciences,3,Female,75,3,1,Laboratory Technician,4,Single,2288,6319,1,No,12,3,3,0,2,3,3,2,2,2,1,0.99999950000025,0.99999950000025,1.499999250000375,0.499999750000125,0.499999750000125,762.6666666666666,0.05263157756232691,0,6,Medium,4.9999990000005
50,0,Travel_Frequently,809,Sales,12,3,Marketing,3,Female,77,3,3,Sales Executive,4,Single,9208,6645,4,No,11,3,4,0,16,3,3,2,2,2,1,0.99999950000025,0.99999950000025,1.499999250000375,0.499999750000125,1.499999250000375,3069.3333333333335,0.31999999360000014,0,6,Medium,4.9999990000005
